X,Y,new_label
0.960499058004,-0.102153521356,cat
-0.840776408203,0.516908174269,cat
-0.599944733505,0.0891892460276,dog
-0.0122053789249,0.712999257125,dog
-0.825002679517,0.458079344627,cat
0.917393038156,-0.173807539118,dog
-0.444133224454,-0.858105051238,dog
0.915424101052,-0.605909680505,cat
-0.477935126528,-0.627956234657,cat
-0.572462866786,-0.218405835528,dog
-0.747013007513,-0.101772312394,dog
-0.914936909081,0.337083969625,cat
-1.09463022684,-0.326823225933,cat
-0.113132256108,-0.988428240029,cat
0.339494197777,0.836812687134,cat
-0.760981554423,0.277933481423,dog
0.374938890529,0.525066700239,dog
-0.202816967257,1.0526368811,cat
-0.748102631018,-0.0313025008026,dog
0.776964761794,0.437838907764,dog
0.49898078322,0.711631042833,dog
-0.822174095442,-0.265914368049,cat
0.0139344993028,0.828840471362,dog
0.883776418814,0.0871430023025,dog
0.802372073005,-0.25376983665,dog
-0.131390405313,-0.851412546733,cat
-0.890793127968,-0.818591618108,cat
0.0128849994242,-0.471560482827,dog
0.0831914775864,0.87127758377,cat
-1.14523526229,0.112064299047,cat
0.918705640904,0.0250700166861,cat
0.590713494577,-0.203691801187,dog
-0.913260100547,0.357557410673,cat
0.489150471341,0.521989696005,dog
0.611524234445,-0.311461716959,dog
0.757226151289,-0.495913513392,cat
0.988749188583,-0.652252617263,cat
-0.00250562693455,0.83437685177,dog
0.59431159862,-0.358861841321,dog
0.825464946831,-0.238095577976,dog
0.49779628039,0.542938287197,dog
-0.300641301656,0.783791529639,dog
-0.735421452418,0.442266983141,dog
0.932735091684,-0.159763198332,cat
0.39209294376,-0.626627871077,dog
0.135868353567,-0.88100560467,cat
-0.959390387639,-0.12828260381,cat
-0.680840704694,-0.455729513094,dog
0.653594593749,0.702550692208,cat
0.706952308136,0.403244470865,dog
-0.87590936982,9.7991311832e-05,dog
0.128128243732,0.94918515054,dog
0.437570144263,0.457448628928,dog
0.876207017162,-0.0771573693509,cat
-0.431915286461,-0.655898575997,cat
0.68138026478,0.723496227157,cat
-0.605014557962,0.306009158813,dog
0.908520614121,-0.432138689881,dog
0.153557357865,1.05939877351,cat
0.158664014691,-0.689796229962,dog
-0.502889256586,-1.12403252884,cat
0.410640647221,-0.926139233744,cat
0.343998083504,-0.82587446081,dog
0.554724353539,-0.494757925795,dog
-0.950661789531,0.434959435637,cat
0.63772857785,-0.231718430918,dog
-0.936837362063,-0.12390806174,cat
0.585856264118,-0.958410571264,cat
0.60776343267,-0.510747733545,dog
0.382169165112,0.683156650991,dog
-0.69344772385,-0.612039431506,cat
0.754682901561,0.533566249927,dog
-0.663240838847,0.784199621874,cat
-0.657342387901,-0.731563763563,dog
-0.715376108429,0.331466707009,dog
0.556172619535,-0.715753593997,cat
0.66911887009,-0.261653132826,dog
-0.879425572092,0.121554162548,cat
0.313838568485,0.90233683671,dog
0.929134425993,0.142742482396,dog
-0.431953359995,-0.607295975884,dog
-0.550794223871,-0.703821746119,cat
-0.887623729349,0.359363388887,cat
0.0432186472561,-0.849315927824,dog
0.239988894067,1.02951048162,cat
1.08046051156,0.255118240336,cat
0.823984831614,-0.496266182207,cat
-0.607149174902,-0.841036532267,cat
-0.742759718194,0.651697607904,cat
0.750603694935,-0.055743274167,dog
0.201824903283,-0.785642746011,cat
1.0889098791,0.306410822607,cat
-0.241598261496,-1.10930622739,cat
-0.876700449592,-0.0570862540191,dog
0.726359215035,0.0827848093056,dog
0.87653831575,-0.0647992907306,dog
-0.0387719177228,0.798503546876,dog
-0.660218706014,-0.385781638888,dog
0.979618354958,-0.487809663279,cat
-0.638066772057,0.658987444773,dog
0.35073764569,-1.13476726106,cat
0.628481322261,-0.531915221499,dog
0.619598602737,-0.988508153921,cat
-0.791352155059,0.642653727013,dog
0.343708916174,0.70952874577,dog
1.01810418436,0.0300081877024,cat
0.621954700476,0.481432311108,cat
0.782810985609,-0.614246366156,dog
-0.97446218111,0.397175622591,cat
1.02809542841,0.0737446536532,cat
0.0136172467651,-0.881304551451,cat
-0.645897900176,-0.197892789984,dog
0.91818682085,-0.366059899124,cat
0.219520880394,0.660518681503,dog
-0.612242441212,-0.671851329139,cat
0.291668829982,0.951260377614,cat
0.462248100731,0.671480605857,dog
-0.257642281036,-0.970600297289,cat
-0.0440305601564,0.741909635985,dog
-1.10794043329,-0.248120322566,cat
-0.230770111308,-0.747665496779,dog
0.0901722046686,-0.605748109506,dog
0.982633165477,0.441659316333,cat
-0.691570144761,0.56566966626,cat
-0.396307123961,-0.755889957054,dog
0.647069410016,0.732608455448,cat
-0.839352009634,0.204878055588,dog
-0.728334430351,-0.80625339393,cat
-0.557892122944,0.86098869755,cat
-0.200674541382,-0.959958054879,cat
-0.0199601721428,0.766742448422,dog
-0.837626199239,0.143463066144,dog
-0.69595190134,0.0969913703993,dog
0.307095342128,-0.891594167069,cat
-0.774600605446,0.594245143635,dog
-0.737234876774,-0.090852125981,dog
0.696295018665,-0.0875561609506,dog
0.409053798892,0.841267904163,cat
0.408303021598,0.700829880304,cat
-0.238501365426,-0.998849285212,cat
-0.35690317596,0.988153440337,cat
-0.334260760889,-0.715172465238,dog
-0.838114594688,0.795475167545,cat
-0.781791129204,-0.547480591437,cat
0.756159792032,0.315457574353,cat
0.56087088587,-0.723330678012,cat
-0.0889342960203,-0.775981365876,dog
0.309175200937,-1.17498022843,cat
-0.400381525335,0.799450479182,dog
-0.35166856818,-0.609459278308,dog
-0.182494046584,-0.931710051493,cat
-0.205494402972,-0.864717110353,dog
0.591038338962,0.824552189989,cat
0.538637054787,0.334492742319,dog
0.992675894064,0.283242413226,cat
0.100564493534,-0.995659067194,cat
-0.139772963806,-0.935186431917,cat
0.448110366097,-0.696679375707,dog
-0.849429566985,-0.148696210235,dog
-0.0267226628102,0.551722758501,dog
-0.834700095521,0.537029504595,cat
-0.940328887512,-0.261708749501,cat
0.433275605925,0.608814285935,dog
-0.289094772694,-0.803688266697,dog
-0.891496366463,-0.103905385796,cat
-0.0531384462757,-0.938794778187,cat
-0.869251995957,-0.591861566408,cat
0.71120401414,-0.239955435108,dog
0.823392740778,0.408727729695,cat
-0.0876634322434,0.980428756042,cat
0.402380340318,0.630498195189,dog
-0.931239080335,-0.069625323519,cat
-0.621787089494,0.428758114435,cat
-0.335655394486,0.914377701014,dog
-0.427371481189,-0.954655356281,cat
-0.663194801981,-0.682207390691,dog
-0.486671190087,0.599363373959,dog
-0.856086476322,0.70845045492,cat
0.656516392524,0.633896554636,dog
-1.00061619701,-0.0185139111314,cat
0.328704373986,-1.11919065682,cat
0.676344641142,-0.710343203515,cat
0.106982969521,1.0537319289,cat
0.309764257758,-0.919671837308,dog
0.0432765715501,1.14241050561,cat
0.46883902475,0.599272775675,dog
-0.783259754297,-0.0412975201691,dog
0.764025354491,0.236403183757,dog
0.523588505084,-0.735781434679,dog
0.518155168505,-0.733851032302,dog
0.52936971676,-0.717027907409,cat
-0.688268979364,0.705402191692,cat
0.105022008982,-0.482229169358,dog
-1.01071059576,0.370229694274,cat
-0.171259263708,0.883380387202,cat
-0.69794621633,0.929446353771,cat
0.858562036562,0.120195566573,cat
-0.769584970655,0.453433755606,dog
1.03058378306,-0.111071474292,cat
-0.908480893978,-0.307177843009,cat
0.0353942304205,-1.18091080541,cat
0.626628064083,0.431405601402,dog
-0.183883464862,0.6955640963,dog
-0.485761403208,0.829646062588,cat
0.573529588834,-0.554088014539,cat
-1.11521773379,0.0820081655767,cat
0.836480657615,-0.188594804871,cat
-1.10580171048,-0.0373598905458,cat
0.759599958652,0.649344866839,cat
0.596267306056,0.621701497898,cat
-0.108417951172,-0.836736100743,dog
-0.380395265983,0.939136960715,cat
0.992894935415,-0.344789060497,cat
0.895482119169,0.129066289082,cat
-0.695141010706,0.426543827082,dog
-0.561828670336,-0.756652510593,dog
-0.655883575653,0.620094600032,dog
0.214076840453,0.622908542327,dog
-0.652377621665,-0.838434817873,cat
0.425792097195,1.0518108752,cat
-0.637919810586,0.322775071958,dog
-0.331892274081,-1.09387239745,cat
0.0837985062653,-1.15168459703,cat
-0.619411209488,-0.690694263556,dog
-0.207872471031,0.762361846204,dog
0.854350771017,-0.515954796808,cat
0.264669214512,0.994577806853,cat
0.541989414142,0.955580764502,cat
0.910779042266,0.293734209427,cat
0.101714068214,-1.04743171838,cat
0.266992030033,0.671366819987,dog
-0.228078239114,-0.650919435517,dog
-0.365472998727,-0.799304159118,dog
-0.536136922897,-0.404682980767,dog
0.149409578507,1.09423611442,cat
0.996765988646,0.0979650581835,cat
0.105811959893,-0.839552428327,dog
0.723646903285,0.630808439632,cat
-0.341937389752,0.761065372596,cat
-0.205537523441,-0.840872867713,cat
0.129715455884,-0.730439371293,dog
0.267391760062,0.726218321409,dog
0.735733610448,-0.221160136001,dog
0.74310038748,0.21086687133,dog
0.334966668742,1.18887490321,cat
0.710699254738,-0.563611551478,cat
-0.374001932533,0.620324204432,dog
0.00488908885701,0.835578929848,dog
0.630933942254,0.432331985183,dog
-0.698323332246,0.572202207535,dog
-0.729770298297,-0.045201978905,dog
-0.191689663499,0.589460741475,dog
0.695072317918,-0.569201979509,dog
-0.391894987374,0.848550323741,cat
-0.493733324359,-0.837860779334,cat
-1.10541193462,0.0213235252713,cat
0.491695073431,0.636085656352,dog
0.657494847925,-0.609644260251,cat
-0.827538679351,0.711497244832,cat
0.280570020635,-0.67811356702,dog
-0.836999321361,-0.359661739906,cat
-0.970664189913,-0.472159352288,cat
0.604105120077,0.613453562953,dog
-0.732513742937,-0.661520034195,cat
-0.689354699541,-0.172126419677,dog
0.700501721718,-0.725010054283,dog
0.468751369366,0.72124752419,dog
-0.876244718932,1.0411096829,cat
-0.661428107917,0.428384811094,dog
-0.3116139999,0.727510772028,dog
-0.755334411499,-0.472140476742,dog
-0.0249926623692,-1.04030379146,cat
0.0526912803087,0.779316636023,dog
0.634857221888,-0.495628133395,dog
-0.829216896001,-0.394073037732,cat
-0.483453649372,0.626249826172,dog
0.145624388425,-0.803465621494,dog
-0.88570150782,-0.197104102442,dog
-0.114602965722,-0.895277232043,dog
0.251147419748,-0.767858124398,dog
0.808295803874,-0.301804557339,cat
-0.701123710033,0.311962059682,dog
0.513511182588,-0.95629657572,cat
0.732779188223,-0.235742856433,dog
-0.795141046061,-0.21100514623,dog
-0.253859704312,0.934387816871,dog
0.310071088826,0.810844121827,dog
-0.344622070581,0.541395826473,dog
-0.395849825561,-0.606320817637,dog
-1.0477495934,-0.105483531942,cat
-0.0617376904216,0.829271600797,dog
0.135228046829,-1.02057269025,cat
0.445671131605,-0.50661166926,dog
0.373455097973,1.0119290152,cat
-0.308832969131,-0.648625863332,dog
0.67348191346,0.354463691429,dog
0.0132007120533,-0.748817174245,dog
-0.0742931027444,0.898289001797,cat
-0.440582538075,0.794786192971,dog
1.06203852411,0.0831094222875,cat
-1.0333413336,-0.543624535709,cat
-0.559731300827,-0.775836467082,cat
0.727609313928,-0.414262549378,dog
0.557453104292,0.714956099818,cat
0.663686525476,0.260651086441,dog
0.793015331031,0.227429606362,cat
0.235651215991,0.659904791297,dog
0.039833269137,1.01370229431,cat
0.309036649314,-0.763494370847,dog
0.224192755507,0.898301387996,dog
0.456158065425,-0.907179045994,dog
-0.79183672653,0.406087012811,dog
0.452516534752,-0.804582362447,dog
-0.559966938676,-0.713237199895,cat
0.959835139468,0.255841885214,cat
0.871402170281,-0.605963397427,cat
0.436326933479,0.587096816212,dog
-0.874086507538,-0.410753379806,cat
-0.905864610616,0.316270529906,dog
-0.906096108302,-0.275751539932,cat
0.861381239891,0.0378976736209,cat
-1.06556016814,-0.365750081673,cat
1.22082436011,-0.290221993304,cat
1.09383593688,0.472012071737,cat
-0.851732123088,-0.488014769802,cat
0.12940079666,-0.897942920602,dog
-1.07172205312,-0.186000353909,cat
-0.648987505292,-0.507746160627,dog
0.504216144955,-0.575110511598,dog
-0.816738062617,-0.0122102209851,dog
-0.0521150417931,-0.919918176196,cat
-0.306548947545,-0.866262196519,cat
-0.683874169819,0.392038913267,dog
-0.462166504433,-0.796331223625,cat
-0.0324364838478,-0.842169669349,dog
-0.152735659062,-0.701337848543,dog
0.511919680049,-0.895615520403,cat
-1.18014449193,0.034566153999,cat
-1.09279652616,-0.401489985568,cat
-0.298195951274,-0.777391715603,dog
-0.0567274363505,1.02876618296,cat
-0.960309614895,-0.247981696679,dog
0.274705076958,0.749883897826,dog
-0.029401126655,-0.808038795538,dog
0.0620764854287,0.956001238906,cat
-0.704962142775,-0.414711827566,cat
0.340713980532,-0.66378286917,dog
0.260042029795,-0.753216375946,dog
-0.992693380574,-0.318008343944,cat
-0.837718541461,-0.0926409543531,dog
-0.880619613738,-0.351906986985,cat
0.114710608183,0.853179380054,cat
0.788844552571,-0.276812693734,cat
-0.734075459927,0.250196405015,dog
0.23838178062,-1.10184952107,cat
0.767835092717,0.199518072828,dog
-0.664025255497,0.563444447676,cat
0.755450514297,0.414177553288,dog
-0.576227931341,-0.638969570555,cat
1.03566126469,-0.291023084738,cat
-0.434006153185,0.694603233685,dog
-0.0508933900056,0.735557905954,dog
-0.566764358863,0.636136811555,dog
-0.653341129829,0.432685855543,dog
0.933576526612,-0.03496595754,cat
0.747562825006,0.799273977745,cat
0.962946477409,0.154551213196,cat
1.01781425152,0.224899704424,cat
1.07985523316,0.5351646983,cat
-0.829571503528,-0.101755452465,dog
-0.696110149725,0.760178218081,cat
-0.454053848983,-0.597406590901,dog
-0.768140992583,0.336394922919,dog
0.874310485119,-0.00553779228373,dog
-0.799456025694,0.830211734934,cat
-0.199631675639,-0.932680429726,cat
0.863068169211,-0.204804853253,dog
-0.298499097118,0.76554042198,cat
0.647893184591,0.414507984612,dog
0.622323173454,-0.892933695903,cat
-0.341705492519,0.943092640286,cat
0.582339515896,-0.612931240836,cat
0.932990116754,-0.341666766553,cat
0.596303323743,-0.426949880603,dog
1.11585384958,-0.171400934798,cat
-0.706210573057,0.591431672804,cat
-0.864564249404,0.722805259164,cat
0.0522615089094,0.788030339996,dog
-0.796994926106,0.493190118358,dog
-0.552606026483,-0.575896266395,dog
0.767988061546,0.312134865134,dog
-0.802165015628,-0.454085381386,cat
0.0592526301725,0.447489271157,dog
-0.332446776054,0.735488886738,dog
-0.903295443502,0.351581390028,cat
0.104025335728,0.625970036979,dog
0.608623303007,-0.388076942629,dog
-0.255824867798,1.11763544964,cat
-0.844888343221,0.213199203691,cat
-0.342485604618,0.992146612195,cat
0.479617481458,0.992261650305,cat
-0.703016731558,0.377996459498,dog
-0.647560354498,0.46719431278,dog
-0.892573651822,-0.336585285194,cat
0.775347072445,0.292956680723,dog
-0.670420892475,0.256349726759,dog
0.896503322834,0.14289182914,dog
0.839254630575,-0.0713875235243,cat
0.394874374416,-0.932709594024,cat
0.698561280748,-0.340880571045,dog
1.01712651311,0.0440465610462,cat
0.0736960825202,0.85147225702,dog
-0.594183895034,0.429360190105,dog
0.822156146282,-0.0957068676064,cat
-0.874563041408,0.407408175509,dog
-0.540565597564,0.36045985607,dog
-0.53866161807,0.830724968712,cat
0.815943851725,-0.677539051302,cat
0.577959374688,0.756662465009,cat
0.20311892435,0.939299613419,cat
0.144461909742,0.755013265951,dog
1.06718143541,-0.26421546162,cat
0.34784568175,-0.777980812025,dog
0.674377194362,-0.539491830355,cat
-0.893068856499,0.441455445709,cat
-0.0763124035252,1.05958447713,cat
0.879753253272,-0.446584433415,cat
0.619815830771,-0.481942489421,dog
0.345416541872,0.755028986429,dog
0.809292262198,0.427455690554,dog
0.48270963226,-0.680541351,dog
-0.742265596001,0.276842173886,dog
-0.495267148653,-0.587090220641,dog
0.790135317245,-0.39486841689,cat
-0.764640741049,0.0656534143289,dog
0.490649887043,0.800497984529,dog
0.979961652837,0.483124665565,cat
0.444661985401,-0.784929329275,dog
-0.437864004504,0.649105464171,dog
-0.62794352621,0.652280622995,dog
-0.275437419694,-0.748670943285,dog
-0.0832117241265,-0.804868160009,dog
0.461899388662,0.986919182681,cat
0.623445529279,-0.611400018113,dog
-0.72250079702,-0.795612345886,cat
-0.668869797983,0.739541434407,cat
0.78807797949,0.472304622607,cat
-0.360569387519,0.85790700482,cat
-0.339015875818,-0.884719727061,dog
0.670833297861,-0.224476358812,dog
-0.457553412171,-0.96711268093,cat
-0.375323592392,1.20828556117,cat
0.66817941246,0.260830434943,dog
-0.589476757276,-0.900978553135,cat
0.806850208527,-0.492168806577,cat
-0.217504734292,0.834059131157,dog
-0.709647361346,0.408070412598,dog
0.117324265056,0.981492468284,cat
0.537897252803,0.481233163119,cat
0.546427063431,0.525319494139,dog
0.206602404536,0.843146200139,dog
-0.521492585278,0.694768871441,dog
0.652442562416,0.39012737294,dog
0.86891726235,-0.504924746014,cat
0.679976696197,-0.531661076187,dog
0.366712417365,-0.688483115737,dog
0.784299744241,0.0318294389754,dog
-0.571677521323,-0.900515301222,cat
0.576063560124,-0.842057830196,cat
1.03103824134,0.165224453778,cat
0.770372878908,-0.352777438335,dog
0.541941016721,0.444460335943,dog
-0.16498570127,-0.755077507053,dog
0.656543868262,0.763093795372,cat
0.17885538336,0.876276438573,dog
0.694618563374,-0.539663664212,dog
0.307599955448,0.866524334301,dog
0.14325183559,0.988044279691,cat
-0.71283447425,0.0248185187943,dog
0.803663263058,0.319850547419,dog
-0.520133607846,0.861536719503,cat
0.750957708375,-0.156789568324,dog
-0.618840794243,-0.458507575506,dog
-0.20463151664,-1.13910016216,cat
0.600657885914,-0.82001217018,cat
-0.25869934005,0.858506402476,dog
-0.889346290069,0.457901022875,cat
0.806891812744,0.189183018973,cat
-0.641610920742,-0.494405486233,dog
0.736450899425,0.592149151756,cat
-0.960657625685,0.189827926725,dog
0.665212616237,-0.924536496711,cat
-0.782087455654,-0.122345866595,dog
-1.11411068568,0.236051121292,cat
0.417102103652,-0.677836955957,dog
-0.493806603077,-0.491355039378,dog
0.732682390255,-0.494011965549,cat
-0.775116804417,-0.279582595866,dog
-0.0330237417176,-0.664059291358,dog
-0.389302606994,0.845654252893,dog
-0.826319236073,-0.149278201948,dog
-0.707138260942,0.339136690837,dog
-0.638981134904,-0.542262921309,dog
-0.313518682442,-0.785629452202,cat
0.746136604954,0.39278001965,dog
-0.790589581466,-0.817740433112,cat
-0.863292426132,-0.296774487959,cat
-0.58178907517,-0.607934569243,dog
0.326805449947,-0.676568330302,dog
-0.341361962587,0.700860112742,dog
-0.934428225048,-0.0162825026693,cat
-0.241424201773,-0.906529812546,dog
-0.645750230371,-0.827841872491,cat
-0.676809185882,0.461520356338,cat
0.0368630580803,0.86785522768,cat
0.917415138365,-0.578352075233,cat
-0.157891588451,-0.966009482417,cat
-0.896969384163,0.0399105060353,cat
-0.935158981979,0.216143691438,cat
0.918878368655,-0.285224155323,dog
0.497450862045,0.768773408567,cat
0.471460764308,0.774283477988,cat
-0.898946420253,-0.676562041794,cat
0.860794665115,0.575478227083,cat
-0.706894268746,-0.128484415312,dog
-0.868961976905,0.928619900893,cat
-1.02687098281,0.293594934395,cat
-0.854900956982,-0.250540339113,cat
-0.0562821593555,0.920119068599,cat
-0.0638339967407,1.17318099688,cat
1.10094564146,-0.142944102693,cat
-0.915757722567,0.512110048534,cat
-0.60675943562,-0.457598290896,dog
-0.0571072631236,-0.884123424646,cat
-1.11298006444,-0.241454482966,cat
-0.24637406192,0.787147547779,dog
0.839150970474,0.279998794617,dog
-0.563616181093,0.927805459312,cat
0.25599622076,-0.713257817507,dog
0.533144728192,-0.924132295197,cat
-1.09597521615,-0.360115403227,cat
-0.866239191458,0.0407288893827,cat
-0.945955105522,0.221895807521,cat
0.500981490955,-0.930246910985,cat
0.665132786416,0.536479406539,dog
0.56393179935,-0.500679744711,dog
-0.775654287058,0.57175734658,cat
0.853679844567,-0.0575952513342,dog
-0.927853382334,0.80327006387,cat
-0.788800599772,-0.70184350335,cat
-0.958570722821,-0.304570796734,cat
-0.0123907069356,-1.16787511169,cat
0.444149662181,-0.722110781281,dog
0.284605288361,-0.94141779807,cat
0.645821479666,0.602030624763,cat
0.92789157032,0.433335724981,cat
0.753239768211,0.266419100071,dog
-0.816746338399,-0.394792078956,dog
-0.299417969125,-0.994153851261,cat
0.0213908205253,-0.80881553363,dog
-0.570672721335,-0.421357904361,dog
0.36415490332,0.675785821423,dog
-0.124455188275,0.764396601281,dog
0.447925693974,-0.598885805968,dog
0.574904933599,-0.955878461814,cat
-0.860295726851,-0.626012664846,cat
-0.665327479284,0.74345656522,dog
0.985351435395,0.0612149802637,cat
-0.936333628977,0.366338145168,cat
-0.265513027938,0.63177624928,dog
-0.625359385923,-0.635112477871,dog
0.0982586086747,0.874989558089,cat
-0.454928650463,-0.845159360386,cat
0.696553127225,0.483829389248,dog
-0.725619351485,-0.215632182279,dog
-0.4912233984,-0.601239613065,dog
-0.5804048608,-0.587639591971,dog
0.600499798465,-0.712607246415,cat
1.03895195687,0.118541276874,dog
-0.819434936152,-0.371580287158,dog
0.618013712092,-0.760781459179,cat
-0.721432603212,-0.901979447983,cat
-0.72408008249,0.674346675828,cat
0.455128972741,0.852907055335,cat
-0.585713514964,0.736586481216,cat
-0.563199840373,0.609600809624,cat
0.866024574534,-0.0212480737792,dog
-0.826918527213,0.0569664771896,dog
0.745475802344,-0.184174311845,dog
0.719592494531,-0.714581130305,cat
0.00694833763539,1.0285127912,cat
0.282620214496,0.560851320121,dog
0.320690359118,0.830285273152,cat
-0.860416787091,0.569065213934,cat
0.81432388531,0.615894813516,cat
-1.00822154198,-0.00910458197249,cat
0.596525529516,-0.63241066186,dog
0.794527155172,0.149116297701,dog
-0.885703781785,-0.131598381505,dog
-0.161215518625,-0.806715840789,dog
-0.508675761136,-0.485992482596,dog
-0.665696278047,0.712581795339,cat
-0.528689311987,0.577417505261,dog
-0.0175775610394,0.853636123826,dog
0.528382642189,0.970411850971,cat
0.754454358999,0.489506884455,cat
-0.678191156871,-0.196251029876,dog
0.613739777607,0.447760725854,dog
0.913808245038,-0.402013194029,cat
-0.892827621359,0.290058884207,dog
0.937757821762,-0.210421888812,cat
-0.442937908354,-0.813445913308,dog
-0.427876534236,-0.665328134711,dog
0.434503128413,-0.687772372234,dog
0.810889275162,0.04752943169,dog
0.919662004739,0.211279738122,cat
-0.176235665137,-1.02745489124,cat
-0.814036661548,0.174882530636,dog
0.177584702442,0.812554767903,dog
-1.10113268044,-0.414055261432,cat
0.811974769977,0.0277130042661,dog
0.744763722912,0.0789995326522,dog
0.805448631657,-0.04389266304,dog
0.604323095902,-0.779708984587,cat
-0.195095230948,-0.949463681043,cat
0.332559634309,-0.924207367171,cat
0.192702082964,0.633874418899,dog
0.280285127818,0.981714445067,cat
0.217196165991,0.788166046454,dog
0.466151545339,0.554398475428,dog
0.580114925024,-0.66239680905,dog
-0.444462743471,0.730750534265,dog
0.511420771369,-1.05822962949,cat
0.252979327718,0.968057237179,cat
0.731717141247,0.696275920439,cat
1.04059074961,0.288960794532,cat
0.23609855014,-0.962347011272,cat
0.378528796459,0.910632326685,cat
-0.818360944482,-0.648537542287,cat
0.679051079979,-0.211642189815,dog
0.781476635067,-0.165463378309,dog
0.763583634797,0.00279995760624,dog
-0.621597523998,0.835999139304,cat
0.744186207519,-0.384822503011,cat
-0.855085806164,-0.199271534699,dog
-0.545959729497,-0.457135712268,dog
-0.85724641906,-0.576646553807,cat
-0.707713365501,-0.719223494195,cat
-0.378349414995,0.666308399141,dog
-0.358839810382,0.590661601095,dog
-0.682218860274,0.923674840636,cat
-0.172680915844,0.983416793826,cat
-0.779552348722,-0.148331839137,dog
1.00615458606,-0.374618963113,dog
-0.0319369524371,-0.837098920917,cat
0.637991791426,0.512311962257,dog
0.982587853208,0.43746468246,cat
0.735016683002,0.430411437413,dog
-0.431734483876,-1.07439143238,cat
-0.0465365980973,0.729624885753,dog
0.447477657448,-0.841848727044,dog
0.819942330129,-0.00307737882834,dog
0.388549073426,-0.716053920582,cat
0.772776807235,0.0523519105631,dog
-0.685126158822,0.408490289733,dog
0.0863890875957,-0.739215724808,dog
0.375529145454,-0.987154139056,cat
-0.103579816038,-0.73229034908,dog
0.198040951718,-0.76425393916,dog
-0.153449126775,0.823905323248,cat
0.529049764767,0.701606549393,cat
-0.38490261388,-1.01548590608,cat
0.381189297116,0.765058985905,cat
-0.664127457665,-0.334380017566,dog
-1.09321182961,0.0378748610584,cat
0.703208618109,0.943529800833,cat
-0.757190278804,-0.445726044574,cat
0.849567217237,-0.154938328881,dog
-0.828175045617,-0.119333859339,dog
0.846609812296,-0.386585461749,dog
0.341563102857,-0.797346108156,dog
0.786234062826,-0.638259870733,cat
-0.671668837722,0.434144613347,dog
0.734251550051,0.299358716442,dog
-0.172150861018,0.680170126772,dog
-0.800379067911,-0.270398087413,dog
